CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0.45
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,2.34
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,3.8
COc1ccc2cc(C(C)C(=O)O)ccc2c1,0.23
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,3.6
CN(C)CCCN1c2ccccc2CCc2ccccc21,2.49
O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,2.01
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,3.92
CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,0.85
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,3.37
O=C(O)CCC(=O)c1ccc(-c2ccccc2)cc1,0.58
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,2.23
NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0.97
CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,3.59
CN1CCCC1c1cccnc1,0.5
CC(=O)N(C)c1ccccc1,1.1
Cc1ncc([N+](=O)[O-])n1CCO,-0.11
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,3.94
